year,month,flight_date,origin,origin_city_name,origin_state_nm,dep_time,taxi_out,taxi_in,air_time,distance,weather_delay,late_aircraft_delay,cancelled,departure_hour,total_delay,delay_status
2024,1,2024-01-01,JFK,"New York, NY","New York",1247,31,7,84,509,0,0,0,12,0,"On Time"
2024,1,2024-01-01,MSP,"Minneapolis, MN",Minnesota,1001,20,6,88,622,0,0,0,10,0,"On Time"
2024,1,2024-01-01,JFK,"New York, NY","New York",1411,21,8,61,288,0,0,0,14,0,"On Time"
2024,1,2024-01-01,JFK,"New York, NY","New York",1247,31,7,84,509,0,0,0,12,0,"On Time"
2024,1,2024-01-01,MSP,"Minneapolis, MN",Minnesota,1001,20,6,88,622,0,0,0,10,0,"On Time"
2024,1,2024-01-01,JFK,"New York, NY","New York",1411,21,8,61,288,0,0,0,14,0,"On Time"
2024,1,2024-01-01,RIC,"Richmond, VA",Virginia,1643,13,12,51,288,0,0,0,16,0,"On Time"
2024,1,2024-01-01,DTW,"Detroit, MI",Michigan,1010,21,4,45,237,0,0,0,10,0,"On Time"
2024,1,2024-01-01,JAX,"Jacksonville, FL",Florida,1403,14,4,102,833,0,0,0,14,0,"On Time"
2024,1,2024-01-01,LGA,"New York, NY","New York",947,26,13,125,833,0,0,0,9,0,"On Time"
2024,1,2024-01-01,CHS,"Charleston, SC","South Carolina",1135,8,5,86,641,0,0,0,11,0,"On Time"
2024,1,2024-01-01,LGA,"New York, NY","New York",810,14,8,101,641,0,0,0,8,0,"On Time"
2024,1,2024-01-01,ITH,"Ithaca/Cortland, NY","New York",1248,12,12,43,189,0,0,0,12,0,"On Time"
2024,1,2024-01-01,JFK,"New York, NY","New York",1054,13,3,41,189,0,0,0,10,0,"On Time"
2024,1,2024-01-01,ITH,"Ithaca/Cortland, NY","New York",616,35,8,43,189,0,0,0,6,0,"On Time"
2024,1,2024-01-01,CLE,"Cleveland, OH",Ohio,1405,22,7,87,622,0,0,0,14,0,"On Time"
2024,1,2024-01-01,GRR,"Grand Rapids, MI",Michigan,1250,27,11,30,120,0,0,0,12,0,"On Time"
2024,1,2024-01-01,CMH,"Columbus, OH",Ohio,1230,7,10,34,155,0,0,0,12,0,"On Time"
2024,1,2024-01-01,DTW,"Detroit, MI",Michigan,1025,15,4,36,155,0,0,0,10,0,"On Time"
